args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9885
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 9885
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9885, 9885, 9885, 9885, 9890, 9890, 9890, 9890, 9905, 9905, 9905, 9905, 9905, 9895, 9895, 9895, 9895, 9895, 9966, 9966, 9966, 9966, 9956, 9956, 9956, 9956, 9956, 9849, 9849, 9849, 9849, 9849, 9824, 9824, 9824, 9824, 9956, 9956, 9956, 9956, 9956, 9910, 9910, 9910, 9910, 9956}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9956
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 9956
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9956, 9956, 9956, 9956, 9683, 9683, 9683, 9683, 9708, 9708, 9708, 9708, 9708, 9743, 9743, 9743, 9743, 9743, 9708, 9708, 9708, 9708, 9708, 9728, 9728, 9728, 9728, 9738, 9738, 9738, 9738, 9738, 9733, 9733, 9733, 9733, 9733, 9703, 9703, 9703, 9703, 9698, 9698, 9698, 9698, 9698, 9703}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9703
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9703
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9885, (10,0)->9956, (0,10)->9703
sfp_auto_align.cpp:333 NO | end findError: err = (0, 1), and best_diff = 29385.2
sfp_auto_align.cpp:231 NO | computed error is (0, 1)
sfp_auto_align.cpp:243 NO | response is (0, -1)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9703, 9703, 9703, 9703, 9708, 9708, 9708, 9708, 9773, 9773, 9773, 9773, 9773, 9804, 9804, 9804, 9804, 9804, 9753, 9753, 9753, 9753, 9976, 9976, 9976, 9976, 9976, 10094, 10094, 10094, 10094, 10043, 10043, 10043, 10043, 10043, 10084, 10084, 10084, 10084, 10048, 10048, 10048, 10048, 10048, 10069}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10069
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36571) with RSSI of 10069
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10069, 10069, 10069, 10069, 10125, 10125, 10125, 10125, 10125, 10125, 10125, 10125, 10125, 10209, 10209, 10209, 10209, 10177, 10177, 10177, 10177, 10177, 10193, 10193, 10193, 10193, 10193, 10198, 10198, 10198, 10198, 10209, 10209, 10209, 10209, 10209, 10224, 10224, 10224, 10224, 10235, 10235, 10235, 10235, 10235, 10298, 10298, 10298, 10298, 10298}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10298
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36571[0]) with RSSI of 10298
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10340, 10340, 10340, 10340, 9525, 9525, 9525, 9525, 9525, 9564, 9564, 9564, 9564, 9564, 9579, 9579, 9579, 9579, 9589, 9589, 9589, 9589, 9589, 9653, 9653, 9653, 9653, 9653, 9643, 9643, 9643, 9643, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9663, 9663, 9663, 9663, 9643, 9643, 9643, 9643}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9643
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36581[10]) with RSSI of 9643
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10069, (10,0)->10298, (0,10)->9643
sfp_auto_align.cpp:333 NO | end findError: err = (3, -2), and best_diff = 32586.3
sfp_auto_align.cpp:231 NO | computed error is (3, -2)
sfp_auto_align.cpp:243 NO | response is (-3, 2)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9643, 9633, 9633, 9633, 9633, 9633, 9638, 9638, 9638, 9638, 9614, 9614, 9614, 9614, 9614, 9703, 9703, 9703, 9703, 9703, 10012, 10012, 10012, 10012, 10043, 10043, 10043, 10043, 10048, 10048, 10048, 10048, 10048, 10002, 10002, 10002, 10002, 10022, 10022, 10022, 10022, 10022, 9992}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9992
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4680, 36573) with RSSI of 9992
sfp_auto_align.cpp:210 NO | search: GM set to (4690[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9992, 9992, 9992, 9829, 9829, 9829, 9829, 9829, 9859, 9859, 9859, 9859, 9864, 9864, 9864, 9864, 9864, 9874, 9874, 9874, 9874, 9874, 9930, 9930, 9930, 9930, 9885, 9885, 9885, 9885, 9885, 9920, 9920, 9920, 9920, 9935, 9935, 9935, 9935, 9935, 9874, 9874, 9874, 9874, 9879}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9879
sfp_auto_align.cpp:218 NO | search: GM at (4690[10], 36573[0]) with RSSI of 9879
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9879, 9879, 9879, 9879, 9951, 9951, 9951, 9951, 9997, 9997, 9997, 9997, 9997, 10043, 10043, 10043, 10043, 10110, 10110, 10110, 10110, 10084, 10084, 10084, 10084, 10084, 10053, 10053, 10053, 10053, 10048, 10048, 10048, 10048, 10048, 10022, 10022, 10022, 10022, 10017, 10017, 10017, 10017, 10017, 10038}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10038
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36583[10]) with RSSI of 10038
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9992, (10,0)->9879, (0,10)->10038
sfp_auto_align.cpp:333 NO | end findError: err = (-2, 1), and best_diff = 34627.1
sfp_auto_align.cpp:231 NO | computed error is (-2, 1)
sfp_auto_align.cpp:243 NO | response is (2, -1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {10038, 10038, 10038, 10074, 10074, 10074, 10074, 10074, 10053, 10053, 10053, 10053, 10053, 10069, 10069, 10069, 10069, 10074, 10074, 10074, 10074, 10074, 10022, 10022, 10022, 10022, 9997, 9997, 9997, 9997, 9997, 10038, 10038, 10038, 10038, 10094, 10094, 10094, 10094, 10094, 10043, 10043, 10043, 10043, 10043, 10110}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10110
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10110
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10110, 10110, 10110, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10048, 10048, 10048, 10048, 10048, 10074, 10074, 10074, 10074, 10074, 10079, 10079, 10079, 10079, 10022, 10022, 10022, 10022, 10022, 10064, 10064, 10064, 10064, 10120, 10120, 10120, 10120, 10120, 10120, 10120, 10120, 10120, 10125, 10125, 10125, 10125, 10125, 10120}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10120
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10120
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10120, 10120, 10120, 10120, 9743, 9743, 9743, 9743, 9799, 9799, 9799, 9799, 9799, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9728, 9728, 9728, 9728, 9728, 9748, 9748, 9748, 9748, 9748, 9783, 9783, 9783, 9783, 9794, 9794, 9794, 9794, 9794, 9773, 9773, 9773, 9773, 9768, 9768, 9768, 9768, 9768}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9768
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9768
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10110, (10,0)->10120, (0,10)->9768
sfp_auto_align.cpp:333 NO | end findError: err = (1, -1), and best_diff = 12946.1
sfp_auto_align.cpp:231 NO | computed error is (1, -1)
sfp_auto_align.cpp:243 NO | response is (-1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9763, 9763, 9763, 9763, 9763, 9728, 9728, 9728, 9728, 9748, 9748, 9748, 9748, 9748, 9748, 9748, 9748, 9748, 9748, 9859, 9859, 9859, 9859, 9910, 9910, 9910, 9910, 9910, 10028, 10028, 10028, 10028, 10012, 10012, 10012, 10012, 10012, 9976, 9976, 9976, 9976, 9971, 9971, 9971, 9971, 9971, 10002, 10002, 10002, 10002}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10002
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36573) with RSSI of 10002
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {10002, 10022, 10022, 10022, 10022, 9920, 9920, 9920, 9920, 9920, 9910, 9910, 9910, 9910, 9920, 9920, 9920, 9920, 9920, 10048, 10048, 10048, 10048, 10048, 10048, 10048, 10048, 10048, 9961, 9961, 9961, 9961, 9961, 9981, 9981, 9981, 9981, 9981, 9961, 9961, 9961, 9961, 10022, 10022, 10022, 10022, 10022, 9986}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9986
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36573[0]) with RSSI of 9986
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9986, 9986, 9986, 9915, 9915, 9915, 9915, 9915, 9879, 9879, 9879, 9879, 9879, 9900, 9900, 9900, 9900, 9900, 9915, 9915, 9915, 9915, 9900, 9900, 9900, 9900, 9900, 9920, 9920, 9920, 9920, 9920, 9910, 9910, 9910, 9910, 9925, 9925, 9925, 9925, 9925, 9930, 9930, 9930, 9930, 9930, 9915}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9915
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36583[10]) with RSSI of 9915
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10002, (10,0)->9986, (0,10)->9915
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 3592.47
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9915, 9915, 9915, 9961, 9961, 9961, 9961, 9961, 9941, 9941, 9941, 9941, 9941, 9890, 9890, 9890, 9890, 9890, 9869, 9869, 9869, 9869, 9874, 9874, 9874, 9874, 9874, 9890, 9890, 9890, 9890, 9844, 9844, 9844, 9844, 9844, 9874, 9874, 9874, 9874, 9966, 9966, 9966, 9966, 9966, 9951}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9951
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36573) with RSSI of 9951
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9951, 9951, 9951, 9951, 9869, 9869, 9869, 9869, 9895, 9895, 9895, 9895, 9900, 9900, 9900, 9900, 9900, 9915, 9915, 9915, 9915, 9920, 9920, 9920, 9920, 9920, 9920, 9920, 9920, 9920, 9905, 9905, 9905, 9905, 9905, 9874, 9874, 9874, 9874, 9925, 9925, 9925, 9925, 9925, 9874, 9874, 9874, 9874, 9920}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9920
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36573[0]) with RSSI of 9920
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9920, 9920, 9920, 9920, 9794, 9794, 9794, 9794, 9794, 9819, 9819, 9819, 9819, 9789, 9789, 9789, 9789, 9789, 9819, 9819, 9819, 9819, 9819, 9819, 9819, 9819, 9819, 9794, 9794, 9794, 9794, 9794, 9758, 9758, 9758, 9758, 9829, 9829, 9829, 9829, 9829, 9854, 9854, 9854, 9854, 9854, 9849, 9849, 9849, 9849}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9849
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36583[10]) with RSSI of 9849
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9951, (10,0)->9920, (0,10)->9849
sfp_auto_align.cpp:333 NO | end findError: err = (0, 1), and best_diff = 10775.6
sfp_auto_align.cpp:231 NO | computed error is (0, 1)
sfp_auto_align.cpp:243 NO | response is (0, -1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9849, 9849, 9849, 9849, 9849, 9879, 9879, 9879, 9879, 9879, 9895, 9895, 9895, 9895, 9910, 9910, 9910, 9910, 9910, 9859, 9859, 9859, 9859, 9859, 9824, 9824, 9824, 9824, 9824, 9859, 9859, 9859, 9859, 9900, 9900, 9900, 9900, 9900, 9864, 9864, 9864, 9864, 9864, 9849, 9849, 9849, 9849, 9864}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9864
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 9864
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9864, 9864, 9864, 9864, 9869, 9869, 9869, 9869, 9869, 9966, 9966, 9966, 9966, 9997, 9997, 9997, 9997, 9997, 9976, 9976, 9976, 9976, 9951, 9951, 9951, 9951, 9951, 9869, 9869, 9869, 9869, 9869, 9930, 9930, 9930, 9930, 9976, 9976, 9976, 9976, 9976, 9966, 9966, 9966, 9966, 9976}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9976
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 9976
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9976, 9976, 9976, 9976, 9799, 9799, 9799, 9799, 9804, 9804, 9804, 9804, 9804, 9819, 9819, 9819, 9819, 9819, 9799, 9799, 9799, 9799, 9778, 9778, 9778, 9778, 9778, 9758, 9758, 9758, 9758, 9773, 9773, 9773, 9773, 9773, 9768, 9768, 9768, 9768, 9809, 9809, 9809, 9809, 9809, 9859}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9859
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9859
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9864, (10,0)->9976, (0,10)->9859
sfp_auto_align.cpp:333 NO | end findError: err = (0, 2), and best_diff = 30676.6
sfp_auto_align.cpp:231 NO | computed error is (0, 2)
sfp_auto_align.cpp:243 NO | response is (0, -2)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36570)
sfp_auto_align.cpp:509 NO | received rssis: {9859, 9859, 9859, 9859, 9834, 9834, 9834, 9834, 9834, 9809, 9809, 9809, 9809, 9794, 9794, 9794, 9794, 9794, 9814, 9814, 9814, 9814, 9814, 9834, 9834, 9834, 9834, 9824, 9824, 9824, 9824, 9824, 9789, 9789, 9789, 9789, 9789, 9854, 9854, 9854, 9854, 9869, 9869, 9869, 9869, 9869, 10193}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10193
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36570) with RSSI of 10193
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36570[0])
sfp_auto_align.cpp:509 NO | received rssis: {10193, 10193, 10193, 10193, 10162, 10162, 10162, 10162, 10125, 10125, 10125, 10125, 10125, 10261, 10261, 10261, 10261, 10162, 10162, 10162, 10162, 10162, 10256, 10256, 10256, 10256, 10214, 10214, 10214, 10214, 10214, 10203, 10203, 10203, 10203, 10203, 10203, 10203, 10203, 10203, 10203, 10203, 10203, 10203, 10229, 10229, 10229, 10229, 10224, 10224}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10224
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36570[0]) with RSSI of 10224
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36580[10])
sfp_auto_align.cpp:509 NO | received rssis: {10224, 10224, 10224, 9693, 9693, 9693, 9693, 9814, 9814, 9814, 9814, 9814, 9804, 9804, 9804, 9804, 9804, 9789, 9789, 9789, 9789, 9829, 9829, 9829, 9829, 9829, 9804, 9804, 9804, 9804, 9804, 9794, 9794, 9794, 9794, 9753, 9753, 9753, 9753, 9753, 9753, 9753, 9753, 9753, 9753, 9799, 9799, 9799, 9799, 9794}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9794
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36580[10]) with RSSI of 9794
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10193, (10,0)->10224, (0,10)->9794
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -1), and best_diff = 20954.4
sfp_auto_align.cpp:231 NO | computed error is (-1, -1)
sfp_auto_align.cpp:243 NO | response is (1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9794, 9794, 9794, 9794, 9885, 9885, 9885, 9885, 9885, 9885, 9885, 9885, 9885, 9885, 9900, 9900, 9900, 9900, 9829, 9829, 9829, 9829, 9829, 9799, 9799, 9799, 9799, 9799, 9778, 9778, 9778, 9778, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9809, 9834, 9834, 9834, 9834, 9854, 9854, 9854, 9854}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9854
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36571) with RSSI of 9854
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9854, 9956, 9956, 9956, 9956, 10028, 10028, 10028, 10028, 10028, 10053, 10053, 10053, 10053, 10053, 10110, 10110, 10110, 10110, 10100, 10100, 10100, 10100, 10100, 10094, 10094, 10094, 10094, 10183, 10183, 10183, 10183, 10183, 10115, 10115, 10115, 10115, 10115, 10105, 10105, 10105, 10105, 10157}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10157
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36571[0]) with RSSI of 10157
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10157, 10157, 10157, 10157, 9668, 9668, 9668, 9668, 9668, 9733, 9733, 9733, 9733, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9683, 9678, 9678, 9678, 9678, 9678, 9789, 9789, 9789, 9789, 9789, 9773, 9773, 9773, 9773, 9703, 9703, 9703, 9703, 9703, 9718, 9718, 9718, 9718, 9718, 9723, 9723, 9723, 9723}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9723
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36581[10]) with RSSI of 9723
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9854, (10,0)->10157, (0,10)->9723
sfp_auto_align.cpp:333 NO | end findError: err = (4, -1), and best_diff = 47137.3
sfp_auto_align.cpp:231 NO | computed error is (4, -1)
sfp_auto_align.cpp:243 NO | response is (-4, 1)
sfp_auto_align.cpp:252 NO | GM set to (4679, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9723, 9678, 9678, 9678, 9678, 9703, 9703, 9703, 9703, 9703, 9698, 9698, 9698, 9698, 9698, 9703, 9703, 9703, 9703, 9768, 9768, 9768, 9768, 9768, 9809, 9809, 9809, 9809, 9809, 9768, 9768, 9768, 9768, 9768, 9809, 9809, 9809, 9809, 9799, 9799, 9799, 9799, 9799, 9839}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9839
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4679, 36572) with RSSI of 9839
sfp_auto_align.cpp:210 NO | search: GM set to (4689[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9839, 9839, 9839, 9839, 9864, 9864, 9864, 9864, 9885, 9885, 9885, 9885, 9885, 9693, 9693, 9693, 9693, 9748, 9748, 9748, 9748, 9748, 9920, 9920, 9920, 9920, 9910, 9910, 9910, 9910, 9910, 9935, 9935, 9935, 9935, 9910, 9910, 9910, 9910, 9910, 9874, 9874, 9874, 9874, 9839}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9839
sfp_auto_align.cpp:218 NO | search: GM at (4689[10], 36572[0]) with RSSI of 9839
sfp_auto_align.cpp:210 NO | search: GM set to (4679[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9839, 9839, 9839, 9839, 10219, 10219, 10219, 10219, 10287, 10287, 10287, 10287, 10287, 10282, 10282, 10282, 10282, 10266, 10266, 10266, 10266, 10266, 10303, 10303, 10303, 10303, 10287, 10287, 10287, 10287, 10287, 10245, 10245, 10245, 10245, 10256, 10256, 10256, 10256, 10229, 10229, 10229, 10229, 10229, 10188}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10188
sfp_auto_align.cpp:218 NO | search: GM at (4679[0], 36582[10]) with RSSI of 10188
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9839, (10,0)->9839, (0,10)->10188
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 1), and best_diff = 117925
sfp_auto_align.cpp:231 NO | computed error is (-1, 1)
sfp_auto_align.cpp:243 NO | response is (1, -1)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {10188, 10188, 10188, 10188, 10245, 10245, 10245, 10245, 10261, 10261, 10261, 10261, 10261, 10209, 10209, 10209, 10209, 10209, 10245, 10245, 10245, 10245, 10292, 10292, 10292, 10292, 10292, 10250, 10250, 10250, 10250, 10261, 10261, 10261, 10261, 10261, 10266, 10266, 10266, 10266, 10271, 10271, 10271, 10271, 10271, 10308}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10308
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4680, 36571) with RSSI of 10308
sfp_auto_align.cpp:210 NO | search: GM set to (4690[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10308, 10308, 10308, 10308, 10069, 10069, 10069, 10069, 10146, 10146, 10146, 10146, 10146, 10079, 10079, 10079, 10079, 10079, 10017, 10017, 10017, 10017, 10064, 10064, 10064, 10064, 10064, 10079, 10079, 10079, 10079, 10079, 9981, 9981, 9981, 9981, 9971, 9971, 9971, 9971, 9971, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10002
sfp_auto_align.cpp:218 NO | search: GM at (4690[10], 36571[0]) with RSSI of 10002
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10074, 10074, 10074, 10074, 10074, 10017, 10017, 10017, 10017, 10017, 10022, 10022, 10022, 10022, 9992, 9992, 9992, 9992, 9992, 9961, 9961, 9961, 9961, 9961, 9956, 9956, 9956, 9956, 9925, 9925, 9925, 9925, 9925, 9951, 9951, 9951, 9951, 9951, 9997, 9997, 9997, 9997, 9951, 9951, 9951, 9951, 9951, 9935}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9935
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36581[10]) with RSSI of 9935
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10308, (10,0)->10002, (0,10)->9935
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -1), and best_diff = 21888.5
sfp_auto_align.cpp:231 NO | computed error is (-1, -1)
sfp_auto_align.cpp:243 NO | response is (1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9935, 9935, 9935, 9935, 9925, 9925, 9925, 9925, 10022, 10022, 10022, 10022, 10022, 10012, 10012, 10012, 10012, 10012, 9971, 9971, 9971, 9971, 10100, 10100, 10100, 10100, 10100, 10131, 10131, 10131, 10131, 10136, 10136, 10136, 10136, 10136, 10131, 10131, 10131, 10131, 10151, 10151, 10151, 10151, 10151, 10094}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10094
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10094
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10094, 10094, 10094, 10017, 10017, 10017, 10017, 10017, 9981, 9981, 9981, 9981, 9935, 9935, 9935, 9935, 9935, 9915, 9915, 9915, 9915, 9915, 9976, 9976, 9976, 9976, 9925, 9925, 9925, 9925, 9925, 9935, 9935, 9935, 9935, 9976, 9976, 9976, 9976, 9951, 9951, 9951, 9951, 9951, 9961}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9961
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 9961
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9961, 9961, 9961, 9956, 9956, 9956, 9956, 9956, 9976, 9976, 9976, 9976, 9976, 9981, 9981, 9981, 9981, 10002, 10002, 10002, 10002, 10002, 10074, 10074, 10074, 10074, 10012, 10012, 10012, 10012, 10012, 9992, 9992, 9992, 9992, 9992, 10028, 10028, 10028, 10028, 10012, 10012, 10012, 10012, 10012, 10017}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10017
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 10017
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10094, (10,0)->9961, (0,10)->10017
sfp_auto_align.cpp:333 NO | end findError: err = (-2, 1), and best_diff = 19502.8
sfp_auto_align.cpp:231 NO | computed error is (-2, 1)
sfp_auto_align.cpp:243 NO | response is (2, -1)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {10017, 10017, 10017, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10007, 10007, 10007, 10007, 10007, 10028, 10028, 10028, 10028, 10028, 10224, 10224, 10224, 10224, 10188, 10188, 10188, 10188, 10188, 10100, 10100, 10100, 10100, 10100, 10214, 10214, 10214, 10214, 10151, 10151, 10151, 10151, 10110, 10110, 10110, 10110, 10110, 10183}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10183
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
